   ▲ Next.js 15.5.24

   Creating an optimized production build ...
 ✓ Compiled successfully in 19.7s
   Linting and checking validity of types ...
 ⨯ ESLint: Failed to load plugin 'react-hooks' declared in ' » eslint-config-next/core-web-vitals » /Users/cwj/.codex/worktrees/f2a2/homecook/node_modules/.pnpm/eslint-config-next@15.5.24_eslint@9.39.5_jiti@2.6.1__typescript@5.9.3/node_modules/eslint-config-next/index.js': Cannot find module 'eslint-plugin-react-hooks' Require stack: - /private/var/folders/3z/y96spzj121b8vg6xflzxfyww0000gn/T/r2-s5-production-0JV9l2/__placeholder__.js Referenced from: /Users/cwj/.codex/worktrees/f2a2/homecook/node_modules/.pnpm/eslint-config-next@15.5.24_eslint@9.39.5_jiti@2.6.1__typescript@5.9.3/node_modules/eslint-config-next/index.js
   Collecting page data ...
   Generating static pages (0/87) ...
   Generating static pages (21/87) 
   Generating static pages (43/87) 
   Generating static pages (65/87) 
 ✓ Generating static pages (87/87)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                               Size  First Load JS  Revalidate  Expire
┌ ○ /                                                                  19.4 kB         227 kB
├ ƒ /auth/flow/cancel                                                    375 B         102 kB
├ ƒ /auth/flow/start                                                     375 B         102 kB
├ ƒ /auth/link/callback                                                  375 B         102 kB
├ ƒ /auth/logout                                                         375 B         102 kB
├ ƒ /beta                                                              20.3 kB         131 kB
├ ƒ /beta/r2/[topic]                                                   18.3 kB         126 kB
├ ƒ /cooking/recipes/[recipe_id]/cook-mode                              2.8 kB         206 kB
├ ƒ /cooking/session-attempts/[session_id]/cook-mode                   6.84 kB         140 kB
├ ƒ /cooking/sessions/[session_id]/cook-mode                           3.67 kB         207 kB
├ ƒ /internal/account-maintenance/tick                                   375 B         102 kB
├ ƒ /leftovers                                                         18.9 kB         212 kB
├ ƒ /leftovers/ate                                                     8.77 kB         195 kB
├ ƒ /login                                                             5.88 kB         169 kB
├ ○ /manifest.webmanifest                                                375 B         102 kB
├ ƒ /menu-add                                                          15.7 kB         209 kB
├ ƒ /menu/add/manual                                                   2.99 kB         160 kB
├ ƒ /menu/add/youtube                                                  1.24 kB         162 kB
├ ƒ /mypage                                                            36.4 kB         284 kB
├ ƒ /mypage/recipe-books/[book_id]                                     2.28 kB         218 kB
├ ƒ /onboarding/nickname                                               3.93 kB         128 kB
├ ƒ /pantry                                                            29.5 kB         250 kB
├ ƒ /planner                                                           32.7 kB         253 kB
├ ƒ /planner/[date]/[columnId]                                         17.5 kB         246 kB
├ ○ /privacy                                                           1.74 kB         123 kB
├ ƒ /recipe/[id]                                                       28.2 kB         250 kB
├ ƒ /recipes/new/youtube                                               1.24 kB         162 kB
├ ○ /robots.txt                                                          375 B         102 kB
├ ƒ /settings                                                          17.2 kB         203 kB
├ ƒ /shopping/flow                                                     8.37 kB         150 kB
├ ƒ /shopping/lists/[list_id]                                          2.44 kB         154 kB
├ ○ /sitemap.xml                                                         375 B         102 kB          1h      1y
└ ○ /terms                                                             1.74 kB         123 kB
+ First Load JS shared by all                                           102 kB
  ├ chunks/521622b1-bf0f3a92eb99b341.js                                54.2 kB
  ├ chunks/5537-cd54b214d18fc64b.js                                    45.9 kB
  └ other shared chunks (total)                                           2 kB


ƒ Middleware                                                           32.5 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

