
> homecook@0.1.0 build /Users/cwj/.codex/worktrees/f2a2/homecook
> next build

   ▲ Next.js 15.5.24

   Creating an optimized production build ...
 ✓ Compiled successfully in 60s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/87) ...
   Generating static pages (21/87)
   Generating static pages (43/87)
   Generating static pages (65/87)
 ✓ Generating static pages (87/87)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                               Size  First Load JS  Revalidate  Expire
┌ ○ /                                                                  19.4 kB         227 kB
├ ƒ /onboarding/nickname                                               3.94 kB         129 kB
├ ƒ /pantry                                                            29.5 kB         251 kB
├ ƒ /planner                                                           32.9 kB         254 kB
├ ƒ /planner/[date]/[columnId]                                         17.5 kB         246 kB
├ ○ /privacy                                                           1.74 kB         123 kB
├ ƒ /recipe/[id]                                                       28.4 kB         250 kB
├ ƒ /recipes/new/youtube                                               1.24 kB         162 kB
├ ○ /robots.txt                                                          374 B         103 kB
├ ƒ /settings                                                          17.6 kB         204 kB
├ ƒ /shopping/flow                                                     8.34 kB         150 kB
├ ƒ /shopping/lists/[list_id]                                          2.44 kB         154 kB
├ ○ /sitemap.xml                                                         374 B         103 kB          1h      1y
└ ○ /terms                                                             1.74 kB         123 kB
+ First Load JS shared by all                                           103 kB
  ├ chunks/4974-f9e5be3879e76616.js                                    46.3 kB
  ├ chunks/b4df6a91-32a7f77bb489ae9f.js                                54.2 kB
  └ other shared chunks (total)                                           2 kB


ƒ Middleware                                                           32.6 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand
